item_id,category_id,price,stock,description
I00224,Chicken,100099,155,Tasty Rice
I00225,Snack,115236,86,Tasty Snack
I00226,Coffee,59986,221,Tasty Rice
I00227,Noodles,43236,533,Tasty Chicken
I00228,Beverage,129038,245,Tasty Rice
I00229,Beverage,41624,315,Tasty Vegan
I00230,Beverage,36939,381,Tasty Snack
I00231,Rice,29531,518,Tasty Vegan
I00232,Rice,40795,308,Tasty Seafood
I00233,Rice,29598,582,Tasty Snack
I00234,Seafood,93742,526,Tasty Rice
I00235,Rice,62439,331,Tasty Snack
I00236,Beverage,46834,116,Tasty Seafood
I00237,Noodles,33307,83,Tasty Dessert
I00238,Beverage,59775,233,Tasty Bakso
I00239,Seafood,128057,93,Tasty Chicken
I00240,Snack,18173,267,Tasty Coffee
I00241,Beverage,33543,342,Tasty Chicken
I00242,Seafood,51045,320,Tasty Seafood
I00243,Coffee,147536,453,Tasty Vegan
I00244,Chicken,149313,462,Tasty Seafood
I00245,Dessert,22469,157,Tasty Rice
I00246,Bakso,26750,223,Tasty Chicken
I00247,Chicken,19140,239,Tasty Vegan
I00248,Beverage,44413,513,Tasty Seafood
I00249,Bakso,39232,86,Tasty Beverage
I00250,Noodles,29363,313,Tasty Rice
I00251,Rice,55600,172,Tasty Coffee
I00252,Coffee,120981,159,Tasty Dessert
I00253,Bakso,36901,411,Tasty Coffee
I00254,Chicken,28821,149,Tasty Seafood
I00255,Coffee,54481,542,Tasty Seafood
I00256,Beverage,22435,328,Tasty Dessert
I00257,Seafood,46260,563,Tasty Rice
I00258,Beverage,36440,106,Tasty Bakso
I00259,Beverage,31240,569,Tasty Rice
I00260,Snack,21039,313,Tasty Bakso
I00261,Noodles,132309,591,Tasty Dessert
I00262,Snack,56386,378,Tasty Coffee
I00263,Dessert,16398,129,Tasty Seafood
I00264,Rice,55411,146,Tasty Seafood
I00265,Chicken,131496,339,Tasty Noodles
I00266,Chicken,138223,107,Tasty Seafood
I00267,Vegan,69473,358,Tasty Beverage
I00268,Noodles,79890,513,Tasty Chicken
I00269,Rice,42515,199,Tasty Bakso
I00270,Snack,37088,170,Tasty Bakso
I00271,Vegan,44893,447,Tasty Beverage
I00272,Rice,48399,317,Tasty Dessert
I00273,Snack,45912,108,Tasty Beverage
I00274,Rice,30769,103,Tasty Snack
I00275,Seafood,27858,527,Tasty Vegan
I00276,Dessert,53650,255,Tasty Beverage
I00277,Bakso,42246,288,Tasty Bakso
I00278,Chicken,45629,283,Tasty Dessert
I00279,Chicken,25732,503,Tasty Rice
I00280,Snack,18920,409,Tasty Noodles
I00281,Noodles,21778,120,Tasty Seafood
I00282,Snack,74228,430,Tasty Chicken
I00283,Chicken,33398,182,Tasty Dessert
I00284,Noodles,52028,363,Tasty Dessert
I00285,Chicken,56403,270,Tasty Coffee
I00286,Chicken,59812,153,Tasty Seafood
I00287,Chicken,119728,159,Tasty Vegan
I00288,Chicken,24034,205,Tasty Coffee
I00289,Dessert,58475,498,Tasty Snack
I00290,Beverage,27548,263,Tasty Vegan
I00291,Chicken,43909,358,Tasty Rice
I00292,Seafood,132507,208,Tasty Vegan
I00293,Seafood,26487,357,Tasty Beverage
I00294,Chicken,26329,277,Tasty Noodles
I00295,Vegan,39009,101,Tasty Bakso
I00296,Coffee,35218,556,Tasty Beverage
I00297,Seafood,22803,243,Tasty Rice
I00298,Seafood,52690,252,Tasty Dessert
I00299,Snack,30050,470,Tasty Bakso
I00300,Chicken,19471,377,Tasty Noodles
I00301,Rice,82719,440,Tasty Seafood
I00302,Rice,57803,322,Tasty Noodles
I00303,Snack,144511,103,Tasty Bakso
I00304,Noodles,45803,377,Tasty Rice
I00305,Dessert,44876,130,Tasty Dessert
I00306,Vegan,39519,328,Tasty Noodles
I00307,Beverage,116857,465,Tasty Snack
I00308,Chicken,29469,563,Tasty Dessert
I00309,Vegan,52103,130,Tasty Vegan
I00310,Rice,22254,250,Tasty Snack
I00311,Coffee,15759,519,Tasty Bakso
I00312,Seafood,42930,117,Tasty Coffee
I00313,Coffee,18685,248,Tasty Snack
I00314,Rice,59747,442,Tasty Vegan
I00315,Dessert,25674,395,Tasty Seafood
I00316,Snack,40355,357,Tasty Snack
I00317,Dessert,47936,202,Tasty Seafood
I00318,Noodles,15388,490,Tasty Rice
I00319,Chicken,23031,106,Tasty Vegan
I00320,Snack,31988,238,Tasty Bakso
I00321,Snack,18411,386,Tasty Rice
I00322,Coffee,51223,587,Tasty Snack
I00323,Snack,34458,375,Tasty Coffee
I00324,Snack,42666,433,Tasty Chicken
I00325,Beverage,25213,380,Tasty Beverage
I00326,Beverage,128943,319,Tasty Snack
I00327,Rice,48323,173,Tasty Snack
I00328,Vegan,32441,222,Tasty Seafood
I00329,Chicken,40464,441,Tasty Rice
I00330,Vegan,105530,419,Tasty Snack
I00331,Snack,42160,475,Tasty Bakso
I00332,Chicken,97102,364,Tasty Snack
I00333,Coffee,39121,86,Tasty Snack
I00334,Noodles,43719,511,Tasty Beverage
I00335,Chicken,94490,446,Tasty Beverage
I00336,Bakso,29823,505,Tasty Vegan
I00337,Vegan,21339,560,Tasty Chicken
I00338,Snack,53855,526,Tasty Bakso
I00339,Dessert,121262,485,Tasty Snack
I00340,Noodles,35226,395,Tasty Seafood
I00341,Vegan,24487,360,Tasty Vegan
I00342,Chicken,58891,214,Tasty Dessert
I00343,Rice,42020,110,Tasty Bakso
I00344,Rice,19048,247,Tasty Dessert
I00345,Noodles,34794,262,Tasty Coffee
I00346,Rice,56983,134,Tasty Chicken
I00347,Coffee,77806,177,Tasty Coffee
I00348,Noodles,57175,296,Tasty Chicken
I00349,Chicken,48442,304,Tasty Dessert
I00350,Snack,84468,191,Tasty Seafood
I00351,Beverage,53278,282,Tasty Coffee
I00352,Chicken,27495,585,Tasty Rice
I00353,Coffee,17412,493,Tasty Seafood
I00354,Chicken,52943,484,Tasty Seafood
I00355,Chicken,26414,253,Tasty Beverage
I00356,Seafood,25027,94,Tasty Snack
I00357,Beverage,83033,483,Tasty Snack
I00358,Coffee,46316,231,Tasty Bakso
I00359,Beverage,29325,256,Tasty Rice
I00360,Beverage,15880,425,Tasty Bakso
I00361,Dessert,45980,165,Tasty Chicken
I00362,Chicken,44661,591,Tasty Chicken
I00363,Noodles,51316,233,Tasty Vegan
I00364,Bakso,37566,169,Tasty Noodles
I00365,Dessert,57117,389,Tasty Rice
I00366,Snack,53302,115,Tasty Coffee
I00367,Vegan,107324,419,Tasty Dessert
I00368,Coffee,103549,317,Tasty Noodles
I00369,Vegan,104137,474,Tasty Seafood
I00370,Chicken,80274,205,Tasty Snack
I00371,Snack,27099,321,Tasty Rice
I00372,Chicken,28624,118,Tasty Chicken
I00373,Vegan,38983,148,Tasty Snack
I00374,Chicken,15754,588,Tasty Bakso
I00375,Chicken,86035,324,Tasty Rice
I00376,Dessert,15471,86,Tasty Beverage
I00377,Noodles,74865,352,Tasty Chicken
I00378,Snack,18848,480,Tasty Snack
I00379,Snack,58197,116,Tasty Seafood
I00380,Chicken,18836,320,Tasty Coffee
I00381,Noodles,28982,596,Tasty Dessert
I00382,Beverage,21484,450,Tasty Seafood
I00383,Bakso,23767,440,Tasty Bakso
I00384,Dessert,25503,524,Tasty Vegan
I00385,Noodles,57442,374,Tasty Chicken
I00386,Chicken,36916,497,Tasty Chicken
I00387,Coffee,41930,118,Tasty Vegan
I00388,Rice,17549,246,Tasty Chicken
I00389,Snack,54007,320,Tasty Bakso
I00390,Chicken,26026,540,Tasty Seafood
I00391,Coffee,50542,251,Tasty Bakso
I00392,Coffee,28019,520,Tasty Bakso
I00393,Chicken,21090,190,Tasty Seafood
I00394,Rice,114377,297,Tasty Seafood
I00395,Bakso,38878,593,Tasty Beverage
I00396,Coffee,29600,330,Tasty Seafood
I00397,Bakso,34139,264,Tasty Vegan
I00398,Beverage,40197,204,Tasty Coffee
I00399,Coffee,21331,530,Tasty Beverage
I00400,Chicken,32881,387,Tasty Noodles
I00401,Snack,130291,160,Tasty Bakso
I00402,Coffee,35419,352,Tasty Chicken
I00403,Snack,72917,299,Tasty Noodles
I00404,Noodles,18021,380,Tasty Snack
I00405,Beverage,32324,198,Tasty Dessert
I00406,Coffee,44255,88,Tasty Noodles
I00407,Rice,44856,538,Tasty Coffee
I00408,Beverage,22756,590,Tasty Beverage
I00409,Chicken,32917,558,Tasty Rice
I00410,Snack,66881,400,Tasty Coffee
I00411,Beverage,31683,389,Tasty Bakso
I00412,Chicken,39141,370,Tasty Noodles
I00413,Beverage,21072,308,Tasty Snack
I00414,Chicken,47638,465,Tasty Vegan
I00415,Bakso,25317,262,Tasty Dessert
I00416,Vegan,35379,405,Tasty Vegan
I00417,Beverage,59913,230,Tasty Seafood
I00418,Chicken,20582,294,Tasty Noodles
I00419,Beverage,46775,409,Tasty Chicken
I00420,Bakso,16292,258,Tasty Coffee
I00421,Beverage,59362,332,Tasty Rice
I00422,Chicken,32716,346,Tasty Vegan
I00423,Vegan,88185,340,Tasty Beverage
I00424,Beverage,15225,356,Tasty Dessert
I00425,Beverage,35910,576,Tasty Rice
I00426,Rice,46383,271,Tasty Bakso
I00427,Coffee,51530,450,Tasty Bakso
I00428,Beverage,130387,173,Tasty Seafood
I00429,Beverage,115647,299,Tasty Vegan
I00430,Snack,22719,210,Tasty Bakso
I00431,Rice,40147,452,Tasty Chicken
I00432,Chicken,35184,505,Tasty Vegan
I00433,Dessert,36958,202,Tasty Bakso
I00434,Noodles,48581,250,Tasty Chicken
I00435,Beverage,20468,102,Tasty Beverage
I00436,Beverage,53649,248,Tasty Beverage
I00437,Rice,55141,548,Tasty Bakso
I00438,Rice,26852,458,Tasty Noodles
I00439,Dessert,55748,177,Tasty Bakso
I00440,Vegan,80596,245,Tasty Bakso
I00441,Coffee,22276,241,Tasty Snack
I00442,Beverage,126567,152,Tasty Noodles
I00443,Beverage,63733,510,Tasty Vegan
I00444,Noodles,90170,181,Tasty Snack
I00445,Noodles,52330,183,Tasty Bakso
I00446,Noodles,42868,147,Tasty Snack
I00447,Beverage,115812,264,Tasty Dessert
I00448,Bakso,95951,143,Tasty Coffee
I00449,Beverage,46108,430,Tasty Chicken
I00450,Chicken,55048,569,Tasty Coffee
I00451,Coffee,49334,583,Tasty Bakso
I00452,Rice,51380,592,Tasty Coffee
I00453,Chicken,16820,391,Tasty Seafood
I00454,Beverage,56952,293,Tasty Bakso
I00455,Coffee,55808,104,Tasty Dessert
I00456,Coffee,58565,330,Tasty Rice
I00457,Coffee,41477,82,Tasty Bakso
I00458,Snack,54928,480,Tasty Beverage
I00459,Snack,52452,221,Tasty Beverage
I00460,Snack,86152,588,Tasty Bakso
I00461,Seafood,33356,455,Tasty Chicken
I00462,Noodles,30228,247,Tasty Vegan
I00463,Chicken,90782,132,Tasty Snack
I00464,Snack,79395,259,Tasty Coffee
I00465,Bakso,47896,425,Tasty Rice
I00466,Snack,18471,204,Tasty Seafood
I00467,Vegan,36027,93,Tasty Beverage
I00468,Coffee,43116,521,Tasty Snack
I00469,Dessert,97450,342,Tasty Seafood
I00470,Chicken,40304,372,Tasty Bakso
I00471,Coffee,147952,379,Tasty Vegan
I00472,Coffee,115806,361,Tasty Snack
I00473,Snack,56044,343,Tasty Rice
I00474,Chicken,23019,286,Tasty Coffee
I00475,Snack,124508,167,Tasty Rice
I00476,Noodles,34471,251,Tasty Beverage
I00477,Beverage,19987,189,Tasty Noodles
I00478,Chicken,49033,365,Tasty Vegan
I00479,Dessert,39485,556,Tasty Rice
I00480,Noodles,58569,587,Tasty Rice
I00481,Bakso,132813,114,Tasty Snack
I00482,Noodles,86743,522,Tasty Dessert
I00483,Vegan,49610,145,Tasty Dessert
I00484,Snack,29769,375,Tasty Rice
I00485,Rice,110430,449,Tasty Snack
I00486,Chicken,32793,359,Tasty Seafood
I00487,Dessert,36480,91,Tasty Chicken
I00488,Chicken,122152,382,Tasty Dessert
I00489,Seafood,121754,317,Tasty Vegan
I00490,Snack,45758,222,Tasty Vegan
I00491,Chicken,121089,182,Tasty Chicken
I00492,Bakso,25867,417,Tasty Rice
I00493,Dessert,68937,297,Tasty Coffee
I00494,Chicken,44851,382,Tasty Coffee
I00495,Snack,17869,477,Tasty Bakso
I00496,Beverage,35248,108,Tasty Dessert
I00497,Rice,52580,320,Tasty Snack
I00498,Vegan,38350,314,Tasty Rice
I00499,Chicken,29281,123,Tasty Seafood
I00500,Beverage,52539,238,Tasty Beverage
I00501,Noodles,28404,509,Tasty Bakso
I00502,Noodles,88653,360,Tasty Seafood
I00503,Bakso,61085,567,Tasty Chicken
I00504,Noodles,16927,281,Tasty Beverage
I00505,Chicken,41091,479,Tasty Rice
I00506,Chicken,20652,142,Tasty Dessert
I00507,Chicken,25144,471,Tasty Chicken
I00508,Dessert,42820,488,Tasty Seafood
I00509,Snack,29069,264,Tasty Noodles
I00510,Chicken,138855,491,Tasty Noodles
I00511,Rice,40188,273,Tasty Coffee
I00512,Noodles,75600,202,Tasty Dessert
I00513,Beverage,33603,253,Tasty Beverage
I00514,Bakso,35530,405,Tasty Seafood
I00515,Bakso,98594,93,Tasty Rice
I00516,Dessert,57208,483,Tasty Seafood
I00517,Seafood,129991,203,Tasty Vegan
I00518,Coffee,37132,575,Tasty Chicken
I00519,Rice,50154,485,Tasty Bakso
I00520,Rice,53416,434,Tasty Rice
I00521,Beverage,113493,418,Tasty Coffee
I00522,Rice,43973,376,Tasty Beverage
I00523,Beverage,35169,506,Tasty Dessert
I00524,Rice,56695,106,Tasty Dessert
I00525,Seafood,41876,464,Tasty Seafood
I00526,Snack,28904,283,Tasty Seafood
I00527,Bakso,144580,381,Tasty Snack
I00528,Coffee,39860,324,Tasty Chicken
I00529,Bakso,17687,160,Tasty Dessert
I00530,Vegan,44297,488,Tasty Seafood
I00531,Bakso,27778,528,Tasty Coffee
I00532,Dessert,36675,589,Tasty Noodles
I00533,Beverage,23601,88,Tasty Noodles
I00534,Bakso,41853,150,Tasty Dessert
I00535,Bakso,85082,279,Tasty Seafood
I00536,Noodles,18637,504,Tasty Snack
I00537,Noodles,54969,455,Tasty Rice
I00538,Rice,56242,97,Tasty Coffee
I00539,Noodles,39286,254,Tasty Rice
I00540,Beverage,16705,243,Tasty Coffee
I00541,Vegan,45308,500,Tasty Beverage
I00542,Bakso,17522,477,Tasty Bakso
I00543,Beverage,49068,578,Tasty Coffee
I00544,Chicken,18024,253,Tasty Noodles
I00545,Chicken,16643,388,Tasty Snack
I00546,Rice,32337,466,Tasty Beverage
I00547,Beverage,131523,126,Tasty Chicken
I00548,Noodles,73074,363,Tasty Noodles
I00549,Beverage,38255,194,Tasty Rice
I00550,Coffee,22127,238,Tasty Rice
I00551,Noodles,104144,176,Tasty Dessert
I00552,Chicken,31911,492,Tasty Chicken
I00553,Rice,101801,496,Tasty Beverage
I00554,Chicken,27247,317,Tasty Dessert
I00555,Rice,19120,361,Tasty Bakso
I00556,Coffee,45556,227,Tasty Beverage
I00557,Chicken,45078,405,Tasty Chicken
I00558,Seafood,87529,362,Tasty Noodles
I00559,Coffee,47130,158,Tasty Seafood
I00560,Vegan,39655,98,Tasty Dessert
I00561,Snack,63040,576,Tasty Seafood
I00562,Coffee,16307,317,Tasty Coffee
I00563,Vegan,53547,531,Tasty Noodles
I00564,Snack,44092,467,Tasty Rice
I00565,Coffee,23013,402,Tasty Coffee
I00566,Snack,28713,113,Tasty Seafood
I00567,Vegan,97138,520,Tasty Vegan
I00568,Dessert,60371,252,Tasty Seafood
I00569,Vegan,39529,316,Tasty Rice
I00570,Noodles,45033,240,Tasty Snack
I00571,Chicken,133829,495,Tasty Noodles
I00572,Dessert,120774,169,Tasty Chicken
I00573,Rice,107774,551,Tasty Bakso
I00574,Coffee,22102,274,Tasty Dessert
I00575,Coffee,21516,484,Tasty Noodles
I00576,Dessert,41442,334,Tasty Dessert
I00577,Rice,31285,497,Tasty Snack
I00578,Chicken,134397,394,Tasty Snack
I00579,Snack,66305,144,Tasty Seafood
I00580,Coffee,62623,191,Tasty Seafood
I00581,Coffee,52995,158,Tasty Seafood
I00582,Beverage,72345,530,Tasty Dessert
I00583,Rice,127166,543,Tasty Chicken
I00584,Seafood,54863,444,Tasty Noodles
I00585,Rice,34168,251,Tasty Dessert
I00586,Coffee,15165,325,Tasty Beverage
I00587,Snack,32765,576,Tasty Seafood
I00588,Dessert,51185,425,Tasty Snack
I00589,Beverage,37697,201,Tasty Seafood
I00590,Beverage,22737,483,Tasty Dessert
I00591,Snack,29730,567,Tasty Dessert
I00592,Rice,42834,315,Tasty Beverage
I00593,Bakso,58342,495,Tasty Vegan
I00594,Beverage,46418,589,Tasty Snack
I00595,Rice,87126,463,Tasty Chicken
I00596,Dessert,49012,443,Tasty Noodles
I00597,Snack,45155,439,Tasty Vegan
I00598,Snack,57661,370,Tasty Seafood
I00599,Coffee,27098,191,Tasty Coffee
I00600,Chicken,75033,552,Tasty Chicken
I00601,Coffee,33697,387,Tasty Beverage
I00602,Rice,38352,430,Tasty Coffee
I00603,Chicken,53741,426,Tasty Dessert
I00604,Beverage,51110,572,Tasty Chicken
I00605,Dessert,40411,337,Tasty Chicken
I00606,Snack,122777,515,Tasty Chicken
I00607,Chicken,116780,560,Tasty Rice
I00608,Dessert,45567,126,Tasty Noodles
I00609,Seafood,28712,434,Tasty Dessert
I00610,Coffee,19669,80,Tasty Beverage
I00611,Chicken,24354,340,Tasty Vegan
I00612,Chicken,19863,348,Tasty Chicken
I00613,Bakso,128385,374,Tasty Bakso
I00614,Snack,47837,520,Tasty Rice
I00615,Beverage,107719,260,Tasty Beverage
I00616,Rice,40851,376,Tasty Noodles
I00617,Snack,52319,251,Tasty Vegan
I00618,Noodles,94110,164,Tasty Seafood
I00619,Noodles,18785,269,Tasty Beverage
